1
[2J [2H[2J [2Htop - 00:37:43 up 39 min,  0 users,  load average: 0.76, 0.82, 0.82
Tasks: 138 total,   1 running, 137 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.5 us,  5.3 sy,  0.0 ni, 91.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   1667.0 total,    878.6 free,    265.0 used,    523.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1375.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  12694 root      20   0    7480   2976   2624 R  11.8   0.2   0:00.07 top
   4265 root       0 -20       0      0      0 I   5.9   0.0   0:57.28 kworker/u9:0-sdhci
      1 root      20   0  168636  11456   7380 S   0.0   0.7   0:39.20 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      5 root      20   0       0      0      0 I   0.0   0.0   0:00.78 kworker/0:0-events
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.37 kworker/0:0H-mmc_complete
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
      9 root      20   0       0      0      0 S   0.0   0.0   0:00.34 ksoftirqd/0
     10 root      20   0       0      0      0 I   0.0   0.0   0:02.36 rcu_preempt
     11 root      rt   0       0      0      0 S   0.0   0.0   0:00.02 migration/0
     12 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     14 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     16 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/1
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.02 migration/1
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.24 ksoftirqd/1
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker/1:0H-kblockd
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/2
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.02 migration/2
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.26 ksoftirqd/2
     27 root      20   0       0      0      0 P   0.0   0.0   0:00.00 cpuhp/3
     28 root     -51   0       0      0      0 P   0.0   0.0   0:00.00 idle_inject/3
     29 root      rt   0       0      0      0 P   0.0   0.0   0:00.00 migration/3
     30 root      20   0       0      0      0 P   0.0   0.0   0:00.12 ksoftirqd/3
     31 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/3:0-events
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/3:0H-kblockd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmpfs
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kauditd
     40 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungtaskd
     41 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
     43 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompactd0
     44 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
     93 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
     94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
     99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq_wq
    100 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
    148 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
    150 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    156 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 sdhci
    157 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/30-mmc2
    218 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ion_system_heap
    219 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
    228 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dsa_ordered
    229 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    237 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 sdhci
